    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
   140407    0.078    0.000    0.078    0.000 {method 'rfind' of 'str' objects}
    21399    0.074    0.000    0.339    0.000 encoder.py:182(encode)
    45867    0.072    0.000    0.110    0.000 posixpath.py:52(normcase)
    12236    0.072    0.000    0.356    0.000 __init__.py:718(check_argument_types)
    45858    0.072    0.000    0.072    0.000 __init__.py:1575(callHandlers)
      479    0.070    0.000    0.070    0.000 {built-in method posix.listdir}
    12316    0.069    0.000    0.111    0.000 inspect.py:2467(__init__)
        1    0.068    0.068   37.968   37.968 csr_example.py:1(<module>)
    33993    0.068    0.000    0.068    0.000 enum.py:526(__new__)
     9172    0.064    0.000    0.064    0.000 pdarrayclass.py:103(__init__)
   139698    0.061    0.000    0.061    0.000 {method 'get' of 'dict' objects}
    21399    0.060    0.000    0.103    0.000 message.py:97(asdict)
    21399    0.060    0.000    0.060    0.000 message.py:66(__init__)
124907/100422    0.058    0.000    0.108    0.000 {built-in method builtins.issubclass}
      508    0.058    0.000    0.058    0.000 {built-in method marshal.loads}
    21662    0.058    0.000    0.058    0.000 {method 'decode' of 'bytes' objects}
116856/116847    0.056    0.000    0.056    0.000 {built-in method builtins.hasattr}
    12332    0.053    0.000    0.094    0.000 inspect.py:484(unwrap)
    12236    0.053    0.000    0.079    0.000 inspect.py:171(isgeneratorfunction)
    12236    0.052    0.000    0.186    0.000 __init__.py:236(function_name)
     3056    0.051    0.000    0.057    0.000 pdarrayclass.py:23(parse_single_value)
      103    0.049    0.000    0.050    0.000 {built-in method _imp.create_dynamic}
    43771    0.049    0.000    0.065    0.000 types.py:164(__get__)
    45858    0.048    0.000    0.059    0.000 threading.py:1214(current_thread)
     9168    0.048    0.000   11.965    0.001 pdarrayclass.py:113(__del__)
    21399    0.046    0.000    0.103    0.000 socket.py:701(<lambda>)
    45858    0.045    0.000    0.079    0.000 __init__.py:154(<lambda>)
    24485    0.043    0.000    0.056    0.000 typing.py:710(__subclasscheck__)
    45858    0.041    0.000    0.058    0.000 __init__.py:117(getLevelName)
    21399    0.040    0.000    0.144    0.000 socket.py:591(_deserialize)
      262    0.040    0.000    0.040    0.000 {built-in method io.open}
   144573    0.039    0.000    0.039    0.000 {built-in method posix.fspath}
    36808    0.039    0.000    0.050    0.000 inspect.py:158(isfunction)
     6112    0.038    0.000   15.472    0.003 csr_example.py:7(find_splice)
    53313    0.038    0.000    0.038    0.000 {method 'startswith' of 'str' objects}
    45858    0.038    0.000    0.038    0.000 __init__.py:1619(isEnabledFor)
    31441    0.036    0.000    0.036    0.000 {method 'split' of 'str' objects}
    48897    0.036    0.000    0.050    0.000 posixpath.py:41(_get_sep)
     9168    0.034    0.000    0.068    0.000 numeric.py:1816(isscalar)
    46045    0.034    0.000    0.034    0.000 {built-in method sys._getframe}
    21399    0.034    0.000    0.373    0.000 __init__.py:183(dumps)
    45859    0.032    0.000    0.032    0.000 __init__.py:747(filter)
    45859    0.031    0.000    0.031    0.000 {built-in method time.time}
   115965    0.031    0.000    0.031    0.000 {built-in method _thread.get_ident}
    12236    0.031    0.000    0.321    0.000 inspect.py:3010(bind)
    21400    0.030    0.000    0.069    0.000 message.py:21(__repr__)
    49236    0.030    0.000    0.093    0.000 {built-in method builtins.next}
    12238    0.029    0.000    0.848    0.000 inspect.py:3081(signature)
    12236    0.029    0.000    0.206    0.000 __init__.py:685(check_return_type)
    12236    0.027    0.000    0.039    0.000 weakref.py:432(get)
    45858    0.026    0.000    0.026    0.000 threading.py:1052(name)
    24528    0.025    0.000    0.033    0.000 inspect.py:2799(<genexpr>)
    12236    0.025    0.000    0.025    0.000 __init__.py:91(__init__)
    12238    0.023    0.000    0.819    0.000 inspect.py:2829(from_callable)
     3056    0.023    0.000    6.057    0.002 pdarraysetops.py:387(sortIntersect1d)
    42836    0.020    0.000    0.020    0.000 {method 'end' of 're.Match' objects}
    24585    0.018    0.000    0.023    0.000 inspect.py:72(isclass)
    45858    0.018    0.000    0.018    0.000 process.py:36(current_process)
    24498    0.018    0.000    0.027    0.000 __init__.py:174(resolve_forwardref)
    21444    0.018    0.000    0.018    0.000 {method 'encode' of 'str' objects}
    21399    0.018    0.000    0.043    0.000 message.py:14(__str__)
41813/40722    0.018    0.000    0.018    0.000 {built-in method builtins.len}
    12241    0.016    0.000    0.016    0.000 {method 'values' of 'mappingproxy' objects}
    43721    0.016    0.000    0.016    0.000 enum.py:628(value)
      431    0.016    0.000    0.016    0.000 {built-in method builtins.compile}
    45860    0.015    0.000    0.015    0.000 {built-in method posix.getpid}
    45858    0.015    0.000    0.015    0.000 process.py:180(name)
     6112    0.015    0.000    0.015    0.000 {method 'indices' of 'slice' objects}
1118/1104    0.014    0.000    0.086    0.000 {built-in method builtins.__build_class__}
    24716    0.014    0.000    0.014    0.000 {built-in method builtins.iter}
     9172    0.014    0.000    0.014    0.000 pdarrayclass.py:1196(<listcomp>)
    36843    0.014    0.000    0.014    0.000 inspect.py:2517(name)
    12332    0.014    0.000    0.028    0.000 inspect.py:504(_is_wrapper)
    33746    0.014    0.000    0.014    0.000 {built-in method builtins.id}
34951/34947    0.013    0.000    0.014    0.000 {method 'join' of 'str' objects}
   103/74    0.013    0.000    0.059    0.001 {built-in method _imp.exec_dynamic}
     2459    0.013    0.000    0.013    0.000 {method 'sub' of 're.Pattern' objects}
    21416    0.012    0.000    0.012    0.000 {method 'discard' of 'set' objects}
    42908    0.012    0.000    0.012    0.000 typing.py:890(cast)
     6246    0.011    0.000    0.011    0.000 {built-in method _abc._abc_instancecheck}
    21917    0.011    0.000    0.011    0.000 {method 'add' of 'set' objects}
     1263    0.010    0.000    0.165    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    43794    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
    12236    0.009    0.000    0.009    0.000 inspect.py:2609(__init__)
    12545    0.009    0.000    0.009    0.000 {method 'isidentifier' of 'str' objects}
      393    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.008    0.008    0.008    0.008 masked.py:72(BaseMaskedArray)
    12236    0.008    0.000    0.011    0.000 inspect.py:200(isgenerator)
      508    0.008    0.000    0.008    0.000 {method 'read' of '_io.FileIO' objects}
  564/127    0.008    0.000    0.022    0.000 sre_parse.py:475(_parse)
     2198    0.008    0.000    0.021    0.000 version.py:198(__init__)
    24666    0.008    0.000    0.008    0.000 inspect.py:2529(kind)
     6246    0.007    0.000    0.017    0.000 abc.py:137(__instancecheck__)
    12332    0.007    0.000    0.007    0.000 {built-in method sys.getrecursionlimit}
    12236    0.006    0.000    0.009    0.000 inspect.py:196(isasyncgen)
    12245    0.005    0.000    0.005    0.000 inspect.py:2835(parameters)
    12822    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
     3056    0.005    0.000    0.008    0.000 dtypes.py:140(resolve_scalar_dtype)
      508    0.005    0.000    0.218    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    877/1    0.005    0.000   37.968   37.968 {built-in method builtins.exec}
     7022    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    12382    0.004    0.000    0.004    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1096    0.004    0.000    0.004    0.000 version.py:343(_cmpkey)
     3307    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
     7022    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      648    0.004    0.000    0.161    0.000 <frozen importlib._bootstrap>:882(_find_spec)
  957/122    0.004    0.000    0.010    0.000 sre_compile.py:71(_compile)
    13732    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
     1016    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     1417    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       41    0.003    0.000    0.003    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.003    0.003    0.006    0.006 csr_example.py:12(get_matrices)
        5    0.003    0.001    0.003    0.001 {built-in method posix.read}
     4726    0.003    0.000    0.005    0.000 typing.py:701(__setattr__)
     1100    0.003    0.000    0.008    0.000 version.py:131(_legacy_cmpkey)
      257    0.003    0.000    0.003    0.000 {method 'splitlines' of 'str' objects}
      404    0.003    0.000    0.004    0.000 sre_compile.py:276(_optimize_charset)
    654/2    0.003    0.000    0.941    0.470 <frozen importlib._bootstrap>:978(_find_and_load)
    12231    0.003    0.000    0.006    0.000 sre_parse.py:254(get)
      860    0.003    0.000    0.174    0.000 __init__.py:2092(distributions_from_metadata)
     1288    0.002    0.000    0.004    0.000 posixpath.py:75(join)
    626/3    0.002    0.000    0.939    0.313 <frozen importlib._bootstrap>:663(_load_unlocked)
     4852    0.002    0.000    0.004    0.000 version.py:114(_parse_version_parts)
     1417    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      393    0.002    0.000    0.025    0.000 textwrap.py:414(dedent)
      430    0.002    0.000    0.090    0.000 __init__.py:2546(from_location)
      616    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     2527    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x55c89ff153c0}
    654/2    0.002    0.000    0.940    0.470 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     2177    0.002    0.000    0.041    0.000 re.py:271(_compile)
      625    0.002    0.000    0.003    0.000 functools.py:37(update_wrapper)
      643    0.002    0.000    0.153    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      630    0.002    0.000    0.009    0.000 typing.py:600(__init__)
     3972    0.002    0.000    0.131    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     1417    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
     6068    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
3094/1860    0.002    0.000    0.270    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     6466    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
        2    0.002    0.001    0.002    0.001 {built-in method _posixsubprocess.fork_exec}
      795    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1312    0.002    0.000    0.005    0.000 typing.py:110(_type_check)
    15781    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     2201    0.002    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
    11678    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
1963/1844    0.002    0.000    0.023    0.000 typing.py:245(inner)
     5516    0.002    0.000    0.003    0.000 version.py:65(_compare)
     1191    0.002    0.000    0.072    0.000 __init__.py:2712(_get_metadata)
      430    0.002    0.000    0.004    0.000 __init__.py:685(add)
      213    0.002    0.000    0.035    0.000 __init__.py:1586(_get)
      213    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
      670    0.002    0.000    0.017    0.000 __init__.py:1325(safe_version)
 1129/303    0.002    0.000    0.002    0.000 sre_parse.py:174(getwidth)
2545/1814    0.002    0.000    0.002    0.000 typing.py:661(__hash__)
     5213    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     4284    0.001    0.000    0.001    0.000 version.py:207(<genexpr>)
      508    0.001    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       17    0.001    0.000    0.027    0.002 {built-in method builtins.sorted}
     4735    0.001    0.000    0.002    0.000 typing.py:587(_is_dunder)
     1116    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
      657    0.001    0.000    0.002    0.000 posixpath.py:154(dirname)
    508/3    0.001    0.000    0.939    0.313 <frozen importlib._bootstrap_external>:722(exec_module)
      795    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      616    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
      508    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     4829    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       31    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
     1290    0.001    0.000    0.002    0.000 __init__.py:2605(key)
      612    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
  413/299    0.001    0.000    0.010    0.000 typing.py:337(__getitem__)
     1528    0.001    0.000    0.018    0.000 version.py:24(parse)
      668    0.001    0.000    0.003    0.000 version.py:236(__str__)
     2803    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     2058    0.001    0.000    0.002    0.000 __init__.py:2037(dist_factory)
      612    0.001    0.000    0.001    0.000 ntpath.py:122(splitdrive)
  406/122    0.001    0.000    0.023    0.000 sre_parse.py:417(_parse_sub)
      228    0.001    0.000    0.003    0.000 __init__.py:277(__char)
      286    0.001    0.000    0.023    0.000 __init__.py:2159(_handle_ns)
      616    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     4898    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      612    0.001    0.000    0.005    0.000 __init__.py:1476(_validate_resource_path)
        2    0.001    0.000    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
      642    0.001    0.000    0.001    0.000 typing.py:162(_collect_type_vars)
      155    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       82    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      986    0.001    0.000    0.004    0.000 __init__.py:2346(yield_lines)
      286    0.001    0.000    0.003    0.000 overrides.py:72(verify_matching_signatures)
      442    0.001    0.000    0.208    0.000 __init__.py:2005(find_on_path)
      611    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      508    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      612    0.001    0.000    0.007    0.000 __init__.py:1470(_fn)
       76    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     2036    0.001    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.001    0.001    0.006    0.006 __init__.py:227(loadFont)
      299    0.001    0.000    0.001    0.000 typing.py:209(_remove_dups_flatten)
       16    0.001    0.000    0.002    0.000 enum.py:135(__new__)
     1119    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
      612    0.001    0.000    0.003    0.000 ntpath.py:67(isabs)
     1096    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        2    0.001    0.000    0.001    0.000 {method 'poll' of 'select.poll' objects}
      472    0.001    0.000    0.003    0.000 copy.py:66(copy)
     1139    0.001    0.000    0.001    0.000 __init__.py:2753(__getattr__)
       77    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      316    0.001    0.000    0.021    0.000 overrides.py:166(decorator)
     1016    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      763    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1100    0.001    0.000    0.009    0.000 version.py:74(__init__)
      651    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
4818/3615    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
      930    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     2301    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      651    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     5378    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2610    0.001    0.000    0.001    0.000 version.py:244(<genexpr>)
     1524    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     4286    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      996    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      430    0.001    0.000    0.019    0.000 __init__.py:2000(<listcomp>)
      430    0.001    0.000    0.014    0.000 __init__.py:2533(__init__)
      430    0.001    0.000    0.022    0.000 genericpath.py:39(isdir)
        1    0.001    0.001    0.003    0.003 context.py:1(<module>)
      654    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
        4    0.001    0.000    0.015    0.004 pdarraycreation.py:107(array)
  235/199    0.001    0.000    0.004    0.000 typing.py:177(_subs_tvars)
      508    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
   444/67    0.001    0.000    0.379    0.006 {built-in method builtins.__import__}
     1995    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
     3118    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
     2758    0.001    0.000    0.002    0.000 version.py:47(__lt__)
      430    0.001    0.000    0.020    0.000 __init__.py:1994(_by_version)
      643    0.001    0.000    0.154    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     2758    0.001    0.000    0.002    0.000 version.py:53(__eq__)
     4286    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1171    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      212    0.001    0.000    0.038    0.000 __init__.py:1409(get_metadata)
      215    0.001    0.000    0.002    0.000 __init__.py:2811(insert_on)
      508    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      471    0.001    0.000    0.001    0.000 copy.py:268(_reconstruct)
     1921    0.001    0.000    0.001    0.000 typing.py:319(__hash__)
      199    0.001    0.000    0.006    0.000 typing.py:618(__getitem__)
       36    0.001    0.000    1.224    0.034 __init__.py:1(<module>)
       14    0.001    0.000    0.212    0.015 __init__.py:611(add_entry)
      122    0.001    0.000    0.037    0.000 sre_compile.py:759(compile)
     1995    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      508    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      697    0.000    0.000    0.007    0.000 re.py:185(sub)
      616    0.000    0.000    0.002    0.000 _inspect.py:96(getargspec)
      404    0.000    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      122    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
     1525    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      242    0.000    0.000    0.070    0.000 __init__.py:2516(_version_from_file)
     2279    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      508    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      190    0.000    0.000    0.009    0.000 _decorators.py:356(decorator)
     2163    0.000    0.000    0.001    0.000 sre_parse.py:160(__len__)
    869/3    0.000    0.000    0.939    0.313 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      616    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      442    0.000    0.000    0.002    0.000 __init__.py:2023(<genexpr>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
     1061    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      634    0.000    0.000    0.001    0.000 posixpath.py:64(isabs)
       77    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     2758    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
      654    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
      397    0.000    0.000    0.019    0.000 __init__.py:1406(has_metadata)
      120    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      215    0.000    0.000    0.035    0.000 __init__.py:2717(activate)
     3288    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
     1709    0.000    0.000    0.001    0.000 sre_parse.py:172(append)
      242    0.000    0.000    0.071    0.000 __init__.py:2923(_reload_version)
      399    0.000    0.000    0.014    0.000 genericpath.py:16(exists)
     1395    0.000    0.000    0.001    0.000 sre_parse.py:286(tell)
     2374    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      877    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      654    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      122    0.000    0.000    0.024    0.000 sre_parse.py:919(parse)
     2462    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
       40    0.000    0.000    0.007    0.000 __init__.py:1861(get_metadata)
      692    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       20    0.000    0.000    0.000    0.000 generic.py:26(create_pandas_abc_type)
       93    0.000    0.000    0.001    0.000 __init__.py:842(typechecked)
      209    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      616    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      274    0.000    0.000    0.002    0.000 function_base.py:451(add_newdoc)
      643    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      430    0.000    0.000    0.002    0.000 __init__.py:1317(safe_name)
     1309    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      291    0.000    0.000    0.001    0.000 warnings.py:181(_add_filter)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
      215    0.000    0.000    0.023    0.000 __init__.py:2258(fixup_namespace_packages)
      241    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
      220    0.000    0.000    0.014    0.000 _decorators.py:473(__call__)
      177    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      934    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 arrayprint.py:1466(_guarded_repr_or_str)
      619    0.000    0.000    0.000    0.000 functools.py:67(wraps)
     2004    0.000    0.000    0.000    0.000 typing.py:610(<genexpr>)
      201    0.000    0.000    0.000    0.000 __init__.py:3102(_find_adapter)
        1    0.000    0.000    0.005    0.005 os.py:977(popen)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
      215    0.000    0.000    0.001    0.000 __init__.py:2837(<listcomp>)
      285    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
       56    0.000    0.000    0.001    0.000 config.py:414(register_option)
      282    0.000    0.000    0.004    0.000 typing.py:630(copy_with)
      184    0.000    0.000    0.001    0.000 __init__.py:2270(file_ns_handler)
      863    0.000    0.000    0.001    0.000 re.py:180(search)
      103    0.000    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
      268    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      726    0.000    0.000    0.000    0.000 __init__.py:2521(is_version_line)
     1885    0.000    0.000    0.001    0.000 __init__.py:2313(_normalize_cached)
     1009    0.000    0.000    0.002    0.000 typing.py:348(<genexpr>)
      284    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
     2188    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
       83    0.000    0.000    0.002    0.000 typing.py:757(__getitem_inner__)
        2    0.000    0.000    0.000    0.000 socket.py:57(__init__)
     1270    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     2758    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
      643    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
      434    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      390    0.000    0.000    0.000    0.000 __init__.py:1902(__init__)
   103/74    0.000    0.000    0.059    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.000    0.000 socket.py:175(connect)
        1    0.000    0.000    0.002    0.002 series.py:151(Series)
      918    0.000    0.000    0.000    0.000 typing.py:314(__eq__)
     1482    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        5    0.000    0.000    0.011    0.002 numeric.py:1(<module>)
      285    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
      807    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       26    0.000    0.000    0.002    0.000 traceback.py:318(extract)
       89    0.000    0.000    0.001    0.000 {built-in method _warnings.warn}
       48    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       96    0.000    0.000    0.000    0.000 _decorators.py:432(__call__)
      902    0.000    0.000    0.000    0.000 typing.py:652(__eq__)
      471    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      122    0.000    0.000    0.001    0.000 enum.py:836(__and__)
       55    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        2    0.000    0.000    0.005    0.003 subprocess.py:1383(_execute_child)
      112    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
  155/117    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
