    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
    16675    0.005    0.000    0.005    0.000 client.py:813(is_temporary)
      615    0.011    0.000    0.019    0.000 client.py:819(make_dependencies)
       23    0.000    0.000    0.001    0.000 client.py:843(remove_from_queue)
      615    0.013    0.000    0.016    0.000 client.py:853(transform_args)
       23    0.000    0.000    0.031    0.001 client.py:869(execute_with_dependencies)
      592    0.002    0.000    2.052    0.003 client.py:885(buff_empty_partial)
      572    0.002    0.000    0.003    0.000 client.py:889(find_last)
      572    0.003    0.000    0.020    0.000 client.py:904(delete_from_args_map)
      747    0.001    0.000    0.001    0.000 client.py:946(check_arr)
      550    0.001    0.000    0.001    0.000 client.py:951(cache_array)
      175    0.000    0.000    0.000    0.000 client.py:963(uncache_array)
      615    0.002    0.000    0.008    0.000 dataclasses.py:350(wrapper)
      615    0.004    0.000    0.016    0.000 decoder.py:332(decode)
      615    0.006    0.000    0.006    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 dtypes.py:140(resolve_scalar_dtype)
      615    0.002    0.000    0.007    0.000 encoder.py:182(encode)
      615    0.005    0.000    0.005    0.000 encoder.py:204(iterencode)
     2099    0.003    0.000    0.005    0.000 enum.py:284(__call__)
     2099    0.002    0.000    0.002    0.000 enum.py:526(__new__)
     1230    0.000    0.000    0.000    0.000 enum.py:628(value)
     1600    0.004    0.000    0.004    0.000 genericpath.py:117(_splitext)
      717    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      239    0.001    0.000    0.001    0.000 inspect.py:171(isgeneratorfunction)
      239    0.000    0.000    0.000    0.000 inspect.py:196(isasyncgen)
      239    0.000    0.000    0.000    0.000 inspect.py:200(isgenerator)
      239    0.005    0.000    0.015    0.000 inspect.py:2117(_signature_from_function)
      239    0.003    0.000    0.019    0.000 inspect.py:2198(_signature_from_callable)
     1484    0.003    0.000    0.006    0.000 inspect.py:2467(__init__)
     4452    0.001    0.000    0.001    0.000 inspect.py:2517(name)
       11    0.000    0.000    0.000    0.000 inspect.py:2521(default)
     2990    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
      239    0.000    0.000    0.000    0.000 inspect.py:2609(__init__)
      239    0.002    0.000    0.003    0.000 inspect.py:2750(__init__)
     1723    0.001    0.000    0.001    0.000 inspect.py:2799(<genexpr>)
      239    0.000    0.000    0.019    0.000 inspect.py:2829(from_callable)
      243    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
      239    0.005    0.000    0.007    0.000 inspect.py:2879(_bind)
      239    0.000    0.000    0.008    0.000 inspect.py:3010(bind)
      239    0.000    0.000    0.020    0.000 inspect.py:3081(signature)
      239    0.001    0.000    0.001    0.000 inspect.py:484(unwrap)
      239    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
     1528    0.001    0.000    0.001    0.000 inspect.py:72(isclass)
      615    0.005    0.000    0.011    0.000 message.py:131(fromdict)
      615    0.000    0.000    0.001    0.000 message.py:14(__str__)
      615    0.001    0.000    0.002    0.000 message.py:21(__repr__)
      615    0.002    0.000    0.002    0.000 message.py:66(__init__)
      615    0.002    0.000    0.003    0.000 message.py:97(asdict)
      389    0.001    0.000    0.001    0.000 numeric.py:1816(isscalar)
     3112    0.004    0.000    0.006    0.000 numerictypes.py:286(issubclass_)
     1556    0.003    0.000    0.009    0.000 numerictypes.py:360(issubdtype)
      572    0.006    0.000    0.006    0.000 pdarrayclass.py:123(__init__)
       22    0.000    0.000    0.079    0.004 pdarrayclass.py:1482(sum)
      572    0.001    0.000    0.020    0.000 pdarrayclass.py:165(__del__)
       21    0.000    0.000    0.001    0.000 pdarrayclass.py:191(format_other)
       98    0.001    0.000    0.521    0.005 pdarrayclass.py:2077(binOpWithStore)
      175    0.000    0.000    0.001    0.000 pdarrayclass.py:2168(create_pdarray_with_name)
       24    0.000    0.000    0.133    0.006 pdarrayclass.py:224(_binop)
       61    0.001    0.000    0.080    0.001 pdarrayclass.py:333(__add__)
       22    0.000    0.000    0.000    0.000 pdarrayclass.py:34(parse_single_value)
       41    0.000    0.000    0.536    0.013 pdarrayclass.py:392(__mul__)
       20    0.000    0.000    0.041    0.002 pdarrayclass.py:424(__truediv__)
        1    0.000    0.000    0.003    0.003 pdarrayclass.py:657(__setitem__)
       20    0.000    0.000    0.024    0.001 pdarrayclass.py:697(fill)
      368    0.016    0.000    0.991    0.003 pdarraycreation.py:252(zeros)
       20    0.001    0.000    0.079    0.004 pdarraycreation.py:325(ones)
       21    0.000    0.000    0.058    0.003 pdarrayfunctions.py:103(vector_times_matrix)
       20    0.001    0.000    0.055    0.003 pdarrayfunctions.py:127(vector_times_matrix_store)
       20    0.000    0.000    0.046    0.002 pdarrayfunctions.py:150(matrix_times_vector)
       18    0.001    0.000    0.041    0.002 pdarrayfunctions.py:174(matrix_times_vector_store)
       21    0.000    0.000    0.321    0.015 pdarrayfunctions.py:198(inverse)
     1600    0.003    0.000    0.008    0.000 posixpath.py:121(splitext)
     1600    0.004    0.000    0.007    0.000 posixpath.py:144(basename)
     1600    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
     1600    0.003    0.000    0.004    0.000 posixpath.py:52(normcase)
     1600    0.000    0.000    0.000    0.000 process.py:180(name)
     1600    0.000    0.000    0.000    0.000 process.py:36(current_process)
      615    0.001    0.000    0.002    0.000 queue.py:110(full)
      615    0.004    0.000    0.010    0.000 queue.py:121(put)
      615    0.002    0.000    0.006    0.000 queue.py:153(get)
       23    0.000    0.000    0.000    0.000 queue.py:205(_init)
     2529    0.001    0.000    0.002    0.000 queue.py:208(_qsize)
      615    0.001    0.000    0.001    0.000 queue.py:212(_put)
      615    0.000    0.000    0.000    0.000 queue.py:216(_get)
       23    0.000    0.000    0.001    0.000 queue.py:33(__init__)
      592    0.001    0.000    0.001    0.000 queue.py:91(qsize)
       92    0.000    0.000    0.000    0.000 queue.py:96(empty)
      615    0.011    0.000    0.011    0.000 socket.py:438(send)
      615    0.001    0.000    0.006    0.000 socket.py:591(_deserialize)
      615    0.002    0.000    0.013    0.000 socket.py:659(send_string)
      615    1.881    0.003    1.886    0.003 socket.py:680(recv_string)
      615    0.002    0.000    0.004    0.000 socket.py:701(<lambda>)
     1600    0.001    0.000    0.001    0.000 threading.py:1052(name)
     1600    0.002    0.000    0.002    0.000 threading.py:1214(current_thread)
       69    0.000    0.000    0.000    0.000 threading.py:216(__init__)
     1230    0.001    0.000    0.002    0.000 threading.py:240(__enter__)
     1230    0.001    0.000    0.001    0.000 threading.py:243(__exit__)
     1230    0.001    0.000    0.002    0.000 threading.py:255(_is_owned)
     1230    0.003    0.000    0.004    0.000 threading.py:335(notify)
     1230    0.001    0.000    0.002    0.000 types.py:164(__get__)
       14    0.000    0.000    0.000    0.000 typing.py:110(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:245(inner)
       14    0.000    0.000    0.000    0.000 typing.py:255(_eval_type)
       13    0.000    0.000    0.000    0.000 typing.py:314(__eq__)
      545    0.000    0.000    0.000    0.000 typing.py:319(__hash__)
       14    0.000    0.000    0.000    0.000 typing.py:442(__init__)
       14    0.000    0.000    0.000    0.000 typing.py:455(_evaluate)
      545    0.000    0.000    0.001    0.000 typing.py:587(_is_dunder)
       10    0.000    0.000    0.000    0.000 typing.py:652(__eq__)
        1    0.000    0.000    0.000    0.000 typing.py:661(__hash__)
      545    0.001    0.000    0.001    0.000 typing.py:694(__getattr__)
     1528    0.001    0.000    0.001    0.000 typing.py:710(__subclasscheck__)
     3627    0.001    0.000    0.001    0.000 typing.py:890(cast)
        4    0.000    0.000    0.000    0.000 typing.py:901(_get_defaults)
        4    0.000    0.000    0.001    0.000 typing.py:926(get_type_hints)
        4    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
      239    0.000    0.000    0.000    0.000 weakref.py:432(get)
      175    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      3/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       23    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     3815    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      244    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    2.258    2.258 {built-in method builtins.exec}
     5471    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     4160    0.002    0.000    0.003    0.000 {built-in method builtins.hasattr}
      546    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      854    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    22586    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
13780/12252    0.004    0.000    0.005    0.000 {built-in method builtins.issubclass}
      478    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
    21076    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     3446    0.001    0.000    0.001    0.000 {built-in method builtins.next}
      239    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     4800    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     1600    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
     1600    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
      239    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     1600    0.001    0.000    0.001    0.000 {built-in method time.time}
     1230    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
     1230    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
     1230    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
     1165    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      615    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
    20272    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      615    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      615    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      615    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     1230    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
      545    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     5977    0.009    0.000    0.017    0.000 {method 'format' of 'str' objects}
     5882    0.002    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     1484    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      239    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      615    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
    20597    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
     1230    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
      550    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      175    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
      615    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     4800    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
     6051    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
     1160    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      239    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}


on chapel betwenness centrality took 2.264557004 seconds
